F72,F54,F53,F55,F25,F26,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/DefaultClasspathTransformation.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/DefaultClasspathTransformation.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/DefaultClasspathTransformationTest.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/DefaultClasspathTransformationTest.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/DefaultClasspathTransformationTest.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/DefaultGraphConflictResolutionPolicyTest.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/DefaultGraphConflictResolverTest.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/DefaultGraphConflictResolverTest.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/DefaultGraphConflictResolverTest.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/MetadataGraphEdge.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/MetadataGraphEdge.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/MetadataGraphVertex.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/ArtifactMetadata.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/MetadataTreeNode.java,886,true,
2286,org/apache/maven/repository/metadata,apache,org/apache/maven/repository/metadata/MetadataTreeNode.java,886,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Activation.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/ActivationFile.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/ActivationOS.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/ActivationProperty.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/IdentifiableBase.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/IdentifiableBase.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Mirror.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Mirror.java,0,true,
1414,org/apache/maven/settings,apache,org/apache/maven/settings/PomConstructionWithSettingsTest.java,463,true,
1414,org/apache/maven/settings,apache,org/apache/maven/settings/PomConstructionWithSettingsTest.java,463,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Profile.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Profile.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Proxy.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Proxy.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Repository.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Repository.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Repository.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/RepositoryBase.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/RepositoryBase.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/RepositoryBase.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/RepositoryPolicy.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Server.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Server.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Settings.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Settings.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Settings.java,0,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Settings.java,0,true,
8221,org/apache/maven/settings,apache,org/apache/maven/settings/RuntimeInfo.java,2358,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/Settings.java,0,true,
8237,org/apache/maven/settings,apache,org/apache/maven/settings/SettingsUtils.java,2361,true,
8237,org/apache/maven/settings,apache,org/apache/maven/settings/SettingsUtils.java,2361,true,
1018,org/apache/maven/settings,apache,org/apache/maven/settings/TrackableBase.java,0,true,
1857,org/apache/maven/settings/building,apache,org/apache/maven/settings/building/DefaultSettingsBuilder.java,780,true,
1857,org/apache/maven/settings/building,apache,org/apache/maven/settings/building/DefaultSettingsBuilder.java,780,true,
1857,org/apache/maven/settings/building,apache,org/apache/maven/settings/building/DefaultSettingsBuilder.java,780,true,
1857,org/apache/maven/settings/building,apache,org/apache/maven/settings/building/DefaultSettingsBuilder.java,780,true,
1857,org/apache/maven/settings/building,apache,org/apache/maven/settings/building/DefaultSettingsBuilder.java,780,true,
1857,org/apache/maven/settings/building,apache,org/apache/maven/settings/building/SettingsBuildingException.java,780,true,
1858,org/apache/maven/settings/io,apache,org/apache/maven/settings/io/DefaultSettingsWriter.java,780,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Writer.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Writer.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Writer.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Writer.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Writer.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Writer.java,0,true,
1018,org/apache/maven/settings/io/xpp3,apache,org/apache/maven/settings/io/xpp3/SettingsXpp3Writer.java,0,true,
1472,org/apache/maven/settings/validation,apache,org/apache/maven/settings/validation/DefaultSettingsValidator.java,523,true,
3962,org/apache/maven/toolchain,apache,org/apache/maven/toolchain/DefaultToolchain.java,1370,true,
2658,org/apache/maven/toolchain,apache,org/apache/maven/toolchain/DefaultToolchainManagerPrivate.java,944,true,
1018,org/apache/maven/toolchain/model,apache,org/apache/maven/toolchain/model/PersistedToolchains.java,0,true,
1018,org/apache/maven/toolchain/model,apache,org/apache/maven/toolchain/model/ToolchainModel.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Reader.java,0,true,
1018,org/apache/maven/toolchain/model/io/xpp3,apache,org/apache/maven/toolchain/model/io/xpp3/MavenToolchainsXpp3Writer.java,0,true,
1018,org/apache/maven/usability/plugin,apache,org/apache/maven/usability/plugin/Expression.java,0,true,
6944,org/apache/maven/usability/plugin,apache,org/apache/maven/usability/plugin/ExpressionDocumentation.java,2252,true,
6944,org/apache/maven/usability/plugin,apache,org/apache/maven/usability/plugin/ExpressionDocumentation.java,2252,true,
4613,org/apache/maven/usability/plugin,apache,org/apache/maven/usability/plugin/ExpressionDocumenter.java,1736,true,
4613,org/apache/maven/usability/plugin,apache,org/apache/maven/usability/plugin/ExpressionDocumenter.java,1736,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Reader.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Reader.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Reader.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Reader.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Reader.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Reader.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Reader.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Reader.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Reader.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Reader.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Reader.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Reader.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Reader.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Writer.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Writer.java,0,true,
1018,org/apache/maven/usability/plugin/io/xpp3,apache,org/apache/maven/usability/plugin/io/xpp3/ParamdocXpp3Writer.java,0,true,
