F72,F54,F53,F55,F25,F26,
6742,org/apache/solr/handler/extraction,apache,org/apache/solr/handler/extraction/SolrContentHandler.java,475,true,
6742,org/apache/solr/handler/loader,apache,org/apache/solr/handler/loader/CSVLoaderBase.java,475,true,
6742,org/apache/solr/handler/loader,apache,org/apache/solr/handler/loader/CSVLoaderBase.java,475,true,
12521,org/apache/solr/handler/loader,apache,org/apache/solr/handler/loader/JavabinLoader.java,1148,true,
12521,org/apache/solr/handler/loader,apache,org/apache/solr/handler/loader/JsonLoader.java,1148,true,
12521,org/apache/solr/handler/loader,apache,org/apache/solr/handler/loader/JsonLoader.java,1148,true,
12521,org/apache/solr/handler/loader,apache,org/apache/solr/handler/loader/XMLLoader.java,1148,true,
12521,org/apache/solr/handler/loader,apache,org/apache/solr/handler/loader/XMLLoader.java,1148,true,
12521,org/apache/solr/handler/loader,apache,org/apache/solr/handler/loader/XMLLoader.java,1148,true,
3604,org/apache/solr/highlight,apache,org/apache/solr/highlight/DefaultSolrHighlighter.java,63,true,
3604,org/apache/solr/highlight,apache,org/apache/solr/highlight/DefaultSolrHighlighter.java,63,true,
3604,org/apache/solr/highlight,apache,org/apache/solr/highlight/DefaultSolrHighlighter.java,63,true,
3604,org/apache/solr/highlight,apache,org/apache/solr/highlight/DefaultSolrHighlighter.java,63,true,
10242,org/apache/solr/highlight,apache,org/apache/solr/highlight/HighlightingPluginBase.java,931,true,
18304,org/apache/solr/highlight,apache,org/apache/solr/highlight/GapFragmenter.java,1934,true,
18304,org/apache/solr/highlight,apache,org/apache/solr/highlight/GapFragmenter.java,1934,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
10242,org/apache/solr/highlight,apache,org/apache/solr/highlight/RegexFragmenter.java,931,true,
14856,org/apache/solr/highlight,apache,org/apache/solr/highlight/SolrBoundaryScanner.java,1385,true,
14856,org/apache/solr/highlight,apache,org/apache/solr/highlight/SolrFragmentsBuilder.java,1385,true,
22425,org/apache/solr/highlight,apache,org/apache/solr/highlight/SolrHighlighter.java,2919,true,
22425,org/apache/solr/highlight,apache,org/apache/solr/highlight/SolrHighlighter.java,2919,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
13016,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CSVParser.java,1187,true,
13016,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CSVParser.java,1187,true,
13016,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CSVParser.java,1187,true,
13016,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CSVParser.java,1187,true,
13016,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CSVParser.java,1187,true,
13016,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CSVPrinter.java,1187,true,
10242,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CSVStrategy.java,931,true,
10242,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CSVStrategy.java,931,true,
10242,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CSVStrategy.java,931,true,
10242,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CSVStrategy.java,931,true,
10242,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CSVStrategy.java,931,true,
10242,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CSVStrategy.java,931,true,
10242,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CSVStrategy.java,931,true,
10242,org/apache/solr/internal/csv,apache,org/apache/solr/internal/csv/CharBuffer.java,931,true,
10242,org/apache/solr/internal/csv/writer,apache,org/apache/solr/internal/csv/writer/CSVConfig.java,931,true,
10242,org/apache/solr/internal/csv/writer,apache,org/apache/solr/internal/csv/writer/CSVConfig.java,931,true,
10242,org/apache/solr/internal/csv/writer,apache,org/apache/solr/internal/csv/writer/CSVConfig.java,931,true,
6560,org/apache/solr/internal/csv/writer,apache,org/apache/solr/internal/csv/writer/CSVConfigGuesser.java,456,true,
6560,org/apache/solr/internal/csv/writer,apache,org/apache/solr/internal/csv/writer/CSVConfigGuesser.java,456,true,
12795,org/apache/solr/logging,apache,org/apache/solr/logging/CircularList.java,1169,true,
12795,org/apache/solr/logging,apache,org/apache/solr/logging/CircularList.java,1169,true,
12795,org/apache/solr/logging,apache,org/apache/solr/logging/CircularList.java,1169,true,
12795,org/apache/solr/logging,apache,org/apache/solr/logging/CircularList.java,1169,true,
12795,org/apache/solr/logging,apache,org/apache/solr/logging/CircularList.java,1169,true,
12795,org/apache/solr/logging,apache,org/apache/solr/logging/LogWatcher.java,1169,true,
12795,org/apache/solr/logging,apache,org/apache/solr/logging/LoggerInfo.java,1169,true,
12795,org/apache/solr/logging,apache,org/apache/solr/logging/LoggerInfo.java,1169,true,
12795,org/apache/solr/logging/jul,apache,org/apache/solr/logging/jul/JulWatcher.java,1169,true,
4365,org/apache/solr/morphlines/solr,apache,org/apache/solr/morphlines/solr/AbstractSolrMorphlineTestBase.java,153,true,
4365,org/apache/solr/morphlines/solr,apache,org/apache/solr/morphlines/solr/AbstractSolrMorphlineTestBase.java,153,true,
4365,org/apache/solr/morphlines/solr,apache,org/apache/solr/morphlines/solr/AbstractSolrMorphlineTestBase.java,153,true,
7345,org/apache/solr/morphlines/solr,apache,org/apache/solr/morphlines/solr/AbstractSolrMorphlineZkTestBase.java,573,true,
7345,org/apache/solr/morphlines/solr,apache,org/apache/solr/morphlines/solr/EmbeddedTestSolrServer.java,573,true,
7372,org/apache/solr/morphlines/solr,apache,org/apache/solr/morphlines/solr/GenerateSolrSequenceKeyBuilder.java,575,true,
4631,org/apache/solr/morphlines/solr,apache,org/apache/solr/morphlines/solr/SafeConcurrentUpdateSolrClient.java,181,true,
7345,org/apache/solr/morphlines/solr,apache,org/apache/solr/morphlines/solr/SolrMorphlineZkAvroTest.java,573,true,
7345,org/apache/solr/morphlines/solr,apache,org/apache/solr/morphlines/solr/SolrMorphlineZkAvroTest.java,573,true,
7345,org/apache/solr/morphlines/solr,apache,org/apache/solr/morphlines/solr/SolrMorphlineZkAvroTest.java,573,true,
10242,org/apache/solr/parser,apache,org/apache/solr/parser/FastCharStream.java,931,true,
10242,org/apache/solr/parser,apache,org/apache/solr/parser/FastCharStream.java,931,true,
10242,org/apache/solr/parser,apache,org/apache/solr/parser/FastCharStream.java,931,true,
10242,org/apache/solr/parser,apache,org/apache/solr/parser/FastCharStream.java,931,true,
10425,org/apache/solr/parser,apache,org/apache/solr/parser/ParseException.java,949,true,
10425,org/apache/solr/parser,apache,org/apache/solr/parser/ParseException.java,949,true,
10425,org/apache/solr/parser,apache,org/apache/solr/parser/ParseException.java,949,true,
10242,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParser.java,931,true,
10242,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParser.java,931,true,
10242,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParser.java,931,true,
10242,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParser.java,931,true,
10242,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParser.java,931,true,
10242,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParser.java,931,true,
10242,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParser.java,931,true,
10242,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParser.java,931,true,
10242,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParser.java,931,true,
10425,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserConstants.java,949,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
10380,org/apache/solr/parser,apache,org/apache/solr/parser/QueryParserTokenManager.java,941,true,
3261,org/apache/solr/parser,apache,org/apache/solr/parser/SolrQueryParserBase.java,14,true,
3261,org/apache/solr/parser,apache,org/apache/solr/parser/SolrQueryParserBase.java,14,true,
3261,org/apache/solr/parser,apache,org/apache/solr/parser/SolrQueryParserBase.java,14,true,
3261,org/apache/solr/parser,apache,org/apache/solr/parser/SolrQueryParserBase.java,14,true,
3261,org/apache/solr/parser,apache,org/apache/solr/parser/SolrQueryParserBase.java,14,true,
3261,org/apache/solr/parser,apache,org/apache/solr/parser/SolrQueryParserBase.java,14,true,
4036,org/apache/solr/parser,apache,org/apache/solr/parser/TokenMgrError.java,110,true,
5771,org/apache/solr/request,apache,org/apache/solr/request/IntervalFacets.java,342,true,
5771,org/apache/solr/request,apache,org/apache/solr/request/IntervalFacets.java,342,true,
5771,org/apache/solr/request,apache,org/apache/solr/request/IntervalFacets.java,342,true,
5771,org/apache/solr/request,apache,org/apache/solr/request/IntervalFacets.java,342,true,
22396,org/apache/solr/request,apache,org/apache/solr/request/LocalSolrQueryRequest.java,2911,true,
6261,org/apache/solr/request,apache,org/apache/solr/request/NumericFacets.java,415,true,
5685,org/apache/solr/request,apache,org/apache/solr/request/PerSegmentSingleValuedFaceting.java,322,true,
5685,org/apache/solr/request,apache,org/apache/solr/request/PerSegmentSingleValuedFaceting.java,322,true,
5685,org/apache/solr/request,apache,org/apache/solr/request/PerSegmentSingleValuedFaceting.java,322,true,
5685,org/apache/solr/request,apache,org/apache/solr/request/PerSegmentSingleValuedFaceting.java,322,true,
4172,org/apache/solr/request,apache,org/apache/solr/request/SimpleFacets.java,126,true,
4172,org/apache/solr/request,apache,org/apache/solr/request/SimpleFacets.java,126,true,
4172,org/apache/solr/request,apache,org/apache/solr/request/SimpleFacets.java,126,true,
4172,org/apache/solr/request,apache,org/apache/solr/request/SimpleFacets.java,126,true,
4172,org/apache/solr/request,apache,org/apache/solr/request/SimpleFacets.java,126,true,
4172,org/apache/solr/request,apache,org/apache/solr/request/SimpleFacets.java,126,true,
4172,org/apache/solr/request,apache,org/apache/solr/request/SimpleFacets.java,126,true,
4172,org/apache/solr/request,apache,org/apache/solr/request/SimpleFacets.java,126,true,
4172,org/apache/solr/request,apache,org/apache/solr/request/SimpleFacets.java,126,true,
4172,org/apache/solr/request,apache,org/apache/solr/request/SimpleFacets.java,126,true,
8252,org/apache/solr/request,apache,org/apache/solr/request/SolrRequestInfo.java,704,true,
8252,org/apache/solr/request,apache,org/apache/solr/request/SolrRequestInfo.java,704,true,
4021,org/apache/solr/request/json,apache,org/apache/solr/request/json/JSONUtil.java,106,true,
4021,org/apache/solr/request/json,apache,org/apache/solr/request/json/RequestUtil.java,106,true,
4021,org/apache/solr/request/json,apache,org/apache/solr/request/json/RequestUtil.java,106,true,
4021,org/apache/solr/request/json,apache,org/apache/solr/request/json/RequestUtil.java,106,true,
4021,org/apache/solr/request/json,apache,org/apache/solr/request/json/RequestUtil.java,106,true,
4021,org/apache/solr/request/macro,apache,org/apache/solr/request/macro/MacroExpander.java,106,true,
4021,org/apache/solr/request/macro,apache,org/apache/solr/request/macro/MacroExpander.java,106,true,
4021,org/apache/solr/request/macro,apache,org/apache/solr/request/macro/MacroExpander.java,106,true,
8252,org/apache/solr/response,apache,org/apache/solr/response/CSVResponseWriter.java,704,true,
8252,org/apache/solr/response,apache,org/apache/solr/response/CSVResponseWriter.java,704,true,
8252,org/apache/solr/response,apache,org/apache/solr/response/CSVResponseWriter.java,704,true,
3258,org/apache/solr/response,apache,org/apache/solr/response/DocsStreamer.java,14,true,
3258,org/apache/solr/response,apache,org/apache/solr/response/DocsStreamer.java,14,true,
10242,org/apache/solr/response,apache,org/apache/solr/response/JSONResponseWriter.java,931,true,
10242,org/apache/solr/response,apache,org/apache/solr/response/JSONResponseWriter.java,931,true,
10242,org/apache/solr/response,apache,org/apache/solr/response/JSONResponseWriter.java,931,true,
10242,org/apache/solr/response,apache,org/apache/solr/response/JSONResponseWriter.java,931,true,
10242,org/apache/solr/response,apache,org/apache/solr/response/JSONResponseWriter.java,931,true,
8252,org/apache/solr/response,apache,org/apache/solr/response/PHPSerializedResponseWriter.java,704,true,
18250,org/apache/solr/response,apache,org/apache/solr/response/PageTool.java,1931,true,
18250,org/apache/solr/response,apache,org/apache/solr/response/PageTool.java,1931,true,
4679,org/apache/solr/response,apache,org/apache/solr/response/PythonResponseWriter.java,188,true,
10242,org/apache/solr/response,apache,org/apache/solr/response/RubyResponseWriter.java,931,true,
4545,org/apache/solr/response,apache,org/apache/solr/response/SolrVelocityLogger.java,172,true,
4545,org/apache/solr/response,apache,org/apache/solr/response/SolrVelocityLogger.java,172,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
5661,org/apache/solr/response,apache,org/apache/solr/response/SortingResponseWriter.java,320,true,
15557,org/apache/solr/response,apache,org/apache/solr/response/TextResponseWriter.java,1482,true,
6138,org/apache/solr/response,apache,org/apache/solr/response/VelocityResponseWriter.java,404,true,
6138,org/apache/solr/response,apache,org/apache/solr/response/VelocityResponseWriter.java,404,true,
18524,org/apache/solr/response,apache,org/apache/solr/response/XMLWriter.java,1995,true,
18524,org/apache/solr/response,apache,org/apache/solr/response/XMLWriter.java,1995,true,
15557,org/apache/solr/response/transform,apache,org/apache/solr/response/transform/DocTransformer.java,1482,true,
3258,org/apache/solr/response/transform,apache,org/apache/solr/response/transform/ChildDocTransformerFactory.java,14,true,
10242,org/apache/solr/response/transform,apache,org/apache/solr/response/transform/ExcludedMarkerFactory.java,931,true,
14195,org/apache/solr/response/transform,apache,org/apache/solr/response/transform/ElevatedMarkerFactory.java,1286,true,
10242,org/apache/solr/response/transform,apache,org/apache/solr/response/transform/TransformerFactory.java,931,true,
12117,org/apache/solr/response/transform,apache,org/apache/solr/response/transform/ValueSourceAugmenter.java,1103,true,
12117,org/apache/solr/response/transform,apache,org/apache/solr/response/transform/ValueSourceAugmenter.java,1103,true,
6560,org/apache/solr/rest,apache,org/apache/solr/rest/BaseSolrResource.java,456,true,
6560,org/apache/solr/rest,apache,org/apache/solr/rest/BaseSolrResource.java,456,true,
6560,org/apache/solr/rest,apache,org/apache/solr/rest/BaseSolrResource.java,456,true,
6738,org/apache/solr/rest,apache,org/apache/solr/rest/ManagedResourceStorage.java,475,true,
6738,org/apache/solr/rest,apache,org/apache/solr/rest/ManagedResourceStorage.java,475,true,
6738,org/apache/solr/rest,apache,org/apache/solr/rest/ManagedResourceStorage.java,475,true,
6738,org/apache/solr/rest,apache,org/apache/solr/rest/ManagedResourceStorage.java,475,true,
6738,org/apache/solr/rest,apache,org/apache/solr/rest/ManagedResourceStorage.java,475,true,
6738,org/apache/solr/rest,apache,org/apache/solr/rest/ManagedResourceStorage.java,475,true,
6738,org/apache/solr/rest,apache,org/apache/solr/rest/ManagedResourceStorage.java,475,true,
6738,org/apache/solr/rest,apache,org/apache/solr/rest/RestManager.java,475,true,
6738,org/apache/solr/rest,apache,org/apache/solr/rest/RestManager.java,475,true,
6738,org/apache/solr/rest,apache,org/apache/solr/rest/RestManager.java,475,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/BaseFieldResource.java,827,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/BaseFieldResource.java,827,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/BaseFieldTypeResource.java,827,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/BaseFieldTypeResource.java,827,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/CopyFieldCollectionResource.java,827,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/CopyFieldCollectionResource.java,827,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/DynamicFieldCollectionResource.java,827,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/DynamicFieldCollectionResource.java,827,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/DynamicFieldResource.java,827,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/DynamicFieldResource.java,827,true,
5265,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/FieldCollectionResource.java,274,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/FieldResource.java,827,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/FieldResource.java,827,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/FieldTypeCollectionResource.java,827,true,
9027,org/apache/solr/rest/schema,apache,org/apache/solr/rest/schema/FieldTypeResource.java,827,true,
6724,org/apache/solr/rest/schema/analysis,apache,org/apache/solr/rest/schema/analysis/BaseManagedTokenFilterFactory.java,473,true,
5704,org/apache/solr/rest/schema/analysis,apache,org/apache/solr/rest/schema/analysis/ManagedStopFilterFactory.java,326,true,
6539,org/apache/solr/rest/schema/analysis,apache,org/apache/solr/rest/schema/analysis/ManagedSynonymFilterFactory.java,454,true,
10242,org/apache/solr/schema,apache,org/apache/solr/schema/AbstractSubTypeFieldType.java,931,true,
10242,org/apache/solr/schema,apache,org/apache/solr/schema/AbstractSubTypeFieldType.java,931,true,
5858,org/apache/solr/schema,apache,org/apache/solr/schema/BBoxField.java,356,true,
6247,org/apache/solr/schema,apache,org/apache/solr/schema/BoolField.java,415,true,
6247,org/apache/solr/schema,apache,org/apache/solr/schema/BoolField.java,415,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
6247,org/apache/solr/schema,apache,org/apache/solr/schema/BoolField.java,415,true,
6247,org/apache/solr/schema,apache,org/apache/solr/schema/BoolField.java,415,true,
6247,org/apache/solr/schema,apache,org/apache/solr/schema/BoolField.java,415,true,
6233,org/apache/solr/schema,apache,org/apache/solr/schema/CurrencyField.java,413,true,
6233,org/apache/solr/schema,apache,org/apache/solr/schema/CurrencyField.java,413,true,
6233,org/apache/solr/schema,apache,org/apache/solr/schema/CurrencyField.java,413,true,
6233,org/apache/solr/schema,apache,org/apache/solr/schema/CurrencyField.java,413,true,
6233,org/apache/solr/schema,apache,org/apache/solr/schema/CurrencyField.java,413,true,
6233,org/apache/solr/schema,apache,org/apache/solr/schema/CurrencyField.java,413,true,
6233,org/apache/solr/schema,apache,org/apache/solr/schema/CurrencyField.java,413,true,
6060,org/apache/solr/schema,apache,org/apache/solr/schema/DateRangeField.java,390,true,
7609,org/apache/solr/schema,apache,org/apache/solr/schema/EnumField.java,602,true,
5685,org/apache/solr/schema,apache,org/apache/solr/schema/FieldType.java,322,true,
5685,org/apache/solr/schema,apache,org/apache/solr/schema/FieldType.java,322,true,
5685,org/apache/solr/schema,apache,org/apache/solr/schema/FieldType.java,322,true,
5685,org/apache/solr/schema,apache,org/apache/solr/schema/FieldType.java,322,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
5083,org/apache/solr/schema,apache,org/apache/solr/schema/FieldTypePluginLoader.java,249,true,
6233,org/apache/solr/schema,apache,org/apache/solr/schema/CurrencyField.java,413,true,
10242,org/apache/solr/schema,apache,org/apache/solr/schema/IndexSchema.java,931,true,
10242,org/apache/solr/schema,apache,org/apache/solr/schema/IndexSchema.java,931,true,
10242,org/apache/solr/schema,apache,org/apache/solr/schema/IndexSchema.java,931,true,
10242,org/apache/solr/schema,apache,org/apache/solr/schema/IndexSchema.java,931,true,
10242,org/apache/solr/schema,apache,org/apache/solr/schema/IndexSchema.java,931,true,
10242,org/apache/solr/schema,apache,org/apache/solr/schema/IndexSchema.java,931,true,
10242,org/apache/solr/schema,apache,org/apache/solr/schema/IndexSchema.java,931,true,
10242,org/apache/solr/schema,apache,org/apache/solr/schema/IndexSchema.java,931,true,
6365,org/apache/solr/schema,apache,org/apache/solr/schema/JsonPreAnalyzedParser.java,428,true,
15370,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/VectorValueSource.java,1463,true,
8983,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchema.java,820,true,
8983,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchema.java,820,true,
8983,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchema.java,820,true,
8983,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchema.java,820,true,
8983,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchema.java,820,true,
8983,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchema.java,820,true,
8983,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchema.java,820,true,
8983,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchema.java,820,true,
8983,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchema.java,820,true,
8983,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchema.java,820,true,
8983,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchema.java,820,true,
8983,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchema.java,820,true,
5003,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchemaFactory.java,235,true,
5003,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchemaFactory.java,235,true,
5003,org/apache/solr/schema,apache,org/apache/solr/schema/ManagedIndexSchemaFactory.java,235,true,
10242,org/apache/solr/schema,apache,org/apache/solr/schema/OpenExchangeRatesOrgProvider.java,931,true,
10242,org/apache/solr/schema,apache,org/apache/solr/schema/OpenExchangeRatesOrgProvider.java,931,true,
15370,org/apache/lucene/queries/function/valuesource,apache,org/apache/lucene/queries/function/valuesource/VectorValueSource.java,1463,true,
7216,org/apache/solr/schema,apache,org/apache/solr/schema/PreAnalyzedField.java,537,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
18524,org/apache/solr/schema,apache,org/apache/solr/schema/RandomSortField.java,1995,true,
3479,org/apache/solr/schema,apache,org/apache/solr/schema/RptWithGeometrySpatialField.java,40,true,
5245,org/apache/solr/schema,apache,org/apache/solr/schema/SchemaManager.java,272,true,
5245,org/apache/solr/schema,apache,org/apache/solr/schema/SchemaManager.java,272,true,
5245,org/apache/solr/schema,apache,org/apache/solr/schema/SchemaManager.java,272,true,
15296,org/apache/solr/schema,apache,org/apache/solr/schema/LatLonType.java,1455,true,
15296,org/apache/solr/schema,apache,org/apache/solr/schema/LatLonType.java,1455,true,
15296,org/apache/solr/schema,apache,org/apache/solr/schema/LatLonType.java,1455,true,
15296,org/apache/solr/schema,apache,org/apache/solr/schema/LatLonType.java,1455,true,
11489,org/apache/solr/schema,apache,org/apache/solr/schema/TrieDateField.java,1051,true,
11489,org/apache/solr/schema,apache,org/apache/solr/schema/TrieDateField.java,1051,true,
11489,org/apache/solr/schema,apache,org/apache/solr/schema/TrieDateField.java,1051,true,
5685,org/apache/solr/schema,apache,org/apache/solr/schema/TrieField.java,322,true,
8833,org/apache/solr/schema,apache,org/apache/solr/schema/ZkIndexSchemaReader.java,799,true,
5082,org/apache/solr/search,apache,org/apache/solr/search/BitDocSet.java,249,true,
6742,org/apache/solr/search,apache,org/apache/solr/search/ValueSourceParser.java,475,true,
6742,org/apache/solr/search,apache,org/apache/solr/search/ValueSourceParser.java,475,true,
8252,org/apache/solr/search,apache,org/apache/solr/search/BoostQParserPlugin.java,704,true,
